name,careers_url,ats_type,list_item,title,apply_url,location
01Synergy,http://01synergy.com/careers,custom,"div[class*=""col"" i]",h2,a[href]@href,
Aimdek Technologies,http://aimdek.com/careers,custom,"div[class*=""job"" i]",h4,a[href]@href,
Ajackus,https://www.ajackus.com/careers,custom,"div[class*=""col"" i]","[class*=""title"" i]",a[href]@href,
Akoode Technologies,https://www.akoode.com/career,custom,"div[class*=""col"" i]",h2,a[href]@href,"[class*=""city"" i]"
Aktiv Software,http://www.aktivsoftware.com/career,custom,"div[class*=""col"" i]",h3,a[href]@href,
Albiorix Technology Private Limited,https://www.albiorixtech.com/careers,custom,"div[class*=""opening"" i]",h5,a[href]@href,
Appeak Technologies LLP,https://appeaktech.com/careers,custom,li,h5,a[href]@href,
AppTrait Solutions,http://apptraitsolutions.com/jobs,playwright,"div[class*=""job"" i]",h4,a[href]@href,"[class*=""location"" i]"
Arieotech,https://www.arieotech.com/careers,custom,"[class*=""careers"" i] li","[class*=""position"" i]",a[href]@href,"[class*=""location"" i]"
Ascent24 Technologies,https://www.ascent24.io/careers,custom,"div[class*=""career"" i]",h3,a[href]@href,
Ashapura Softech,https://ashapurasoftech.com/careers,custom,li,"[class*=""title"" i]",a[href]@href,
Askgalore Digital,https://askgalore.com/career,custom,li,h3,a[href]@href,
Augurs Technologies Private Limited,https://www.augurs.in/career,custom,.card,h2,a[href]@href,
Avlia IT Solution,https://avliaitsolution.com/career,custom,"div[class*=""position"" i]",h3,a[href]@href,
Beyond Key,http://www.beyondkey.com/careers.html,playwright,article,h3,a[href]@href,
Black Kite Technologies,https://blackkitetechnologies.com/career,custom,"li[class*=""position"" i]","[class*=""position"" i]",a[href]@href,"[class*=""location"" i]"
Bloom Consulting Services,https://bloomcs.com/careers,custom,"div[class*=""job"" i]",h2,a[href]@href,
Bonami Software,https://bonamisoftware.com/careers,playwright,"div[class*=""job"" i]",h3,a[href]@href,
BoTree Technologies Pvt. Ltd.,https://www.botreetechnologies.com/careers,playwright,"div[class*=""job"" i]",a,a[href]@href,
Browseinfo,https://www.browseinfo.com/jobs,custom,.card,h3,a[href]@href,
Chapter247 Infotech,http://www.chapter247.com/careers,playwright,"div[class*=""col"" i]",h4,a[href]@href,
Citrusbug Technolabs,https://citrusbug.com/career,custom,"div[class*=""career"" i]",h2,a[href]@href,
Closeloop Technologies,https://closeloop.com/careers,custom,"div[class*=""col"" i]","[class*=""title"" i]",a[href]@href,
Codexoro Technologies LLP,https://codexoro.com/careers,custom,"div[class*=""col"" i]",h2,a[href]@href,
Codezilla Technology and Consultancy Pvt Ltd.,https://codezilla.io/career,custom,"div[class*=""col"" i]","[class*=""title"" i]",a[href]@href,"[class*=""city"" i]"
Concetto Labs,https://www.concettolabs.com/careers,custom,"div[class*=""career"" i]",h2,a[href]@href,
Crescaler,https://crescaler.com/career,custom,"article[class*=""job"" i]",h3,a[href]@href,
CSM Technologies,https://www.csm.tech/career,custom,"div[class*=""job"" i]","[class*=""title"" i]",a[href]@href,"[class*=""location"" i]"
Cybernative Technologies Pvt. Ltd.,https://www.cybernativetech.com/careers,custom,"div[class*=""position"" i]",h3,a[href]@href,
Dash Technologies,http://www.dashtechinc.com/jobs,playwright,"div[class*=""job"" i]",h4,a[href]@href,
Deific India Group,https://deificdigital.com/careers,playwright,"div[class*=""col"" i]",h4,a[href]@href,"[class*=""city"" i]"
Delhivery,https://www.delhivery.com/careers,playwright,"div[class*=""job"" i]",a,a[href]@href,
Dezdok,https://dezdok.com/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
Digi Carotene,http://www.digicarotene.com/jobs,custom,"div[class*=""job"" i]",h2,a[href]@href,"[class*=""location"" i]"
Digimonk Technologies,http://digimonk.in/career,custom,"div[class*=""job"" i]","[class*=""title"" i]",a[href]@href,"[class*=""location"" i]"
Dot Com Infoway,https://www.dotcominfoway.com/careers,playwright,"[class*=""careers"" i] li",a,a[href]@href,
DreamzTech Solutions Inc.,https://www.dreamztech.com/careers,custom,"div[class*=""position"" i]","[class*=""title"" i]",a[href]@href,
Drish Infotech Ltd,https://www.drishinfo.com/jobs,custom,"article[class*=""job"" i]",h3,a[href]@href,
Drisha Technologies,https://drishatechnologies.com/careers,custom,"div[class*=""job"" i]","[class*=""title"" i]",a[href]@href,
Druva,https://www.druva.com/careers,playwright,"div[class*=""col"" i]",h2,a[href]@href,
Emipro Technologies Pvt Ltd,https://www.emiprotechnologies.com/jobs,custom,"div[class*=""job"" i]",a,a[href]@href,
Emizen Tech Pvt Ltd,https://emizentech.com/careers,custom,"div[class*=""career"" i]",h3,a[href]@href,
Enstacked Technologies,https://enstacked.com/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
Etelligens Technologies Pvt Ltd,http://etelligens.com/career,custom,"div[class*=""job"" i]",h2,a[href]@href,
Expert Code Lab,http://www.expertcodelab.com/career,custom,li,h4,a[href]@href,
Extended Web AppTech LLP,http://www.extwebtech.com/career,playwright,"li[class*=""position"" i]",a,a[href]@href,
Galaxy Weblinks,https://www.galaxyweblinks.com/careers,playwright,"[class*=""careers"" i] li","[class*=""title"" i]",a[href]@href,
Golden Eagle IT Technologies,https://goldeneagle.ai/career,custom,"div[class*=""career"" i]",h4,a[href]@href,
GOTESO,http://www.goteso.com/career,custom,"div[class*=""col"" i]",a,a[href]@href,
Graffersid,https://graffersid.com/careers,custom,"[class*=""jobs"" i] li",a,a[href]@href,
Gravity Engineering Services,https://www.gravityer.com/careers,custom,"div[class*=""col"" i]",h3,a[href]@href,
GTCSYS,https://gtcsys.com/careers,custom,"div[class*=""job"" i]",a,a[href]@href,"[class*=""location"" i]"
HASHKRIO TECH LLP,https://www.hashkrio.com/career,custom,"div[class*=""job"" i]",h2,a[href]@href,
Immence,https://immence.com/careers,playwright,"div[class*=""job"" i]",h2,a[href]@href,
Improwised Technologies Private Limited,https://www.improwised.com/careers,custom,"div[class*=""col"" i]",h4,a[href]@href,"[class*=""city"" i]"
Indium,https://www.indium.tech/careers,custom,"li[class*=""position"" i]","[class*=""title"" i]",a[href]@href,
INFINTOR SOLUTIONS,https://www.infintor.com/careers,custom,"div[class*=""col"" i]",h4,a[href]@href,
Inventam Tech Solution (OPC) pvt. ltd.,https://inventam.com/jobs,custom,"article[class*=""job"" i]","[class*=""title"" i]",a[href]@href,
iSQUARE Business Solution Pvt. Ltd.,https://www.isquarebs.com/careers,custom,"div[class*=""col"" i]",h4,a[href]@href,"[class*=""location"" i]"
Isynbus Technologies,https://www.isynbus.com/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
iWebServices,https://www.i-webservices.com/jobs,custom,"div[class*=""job"" i]",h4,a[href]@href,"[class*=""location"" i]"
Konstant Infosolutions,https://www.konstantinfo.com/career,playwright,"div[class*=""career"" i]",h3,a[href]@href,
Logix Shapers Offshore Services Pvt. Ltd.,https://logixshapers.com/jobs,custom,"div[class*=""job"" i]",h2,a[href]@href,"[class*=""location"" i]"
LoopCon Technologies,https://loopcon.biz/careers,custom,"div[class*=""job"" i]",h4,a[href]@href,
Matiyas Solutions,https://www.matiyas.com/careers,custom,"div[class*=""col"" i]",h3,a[href]@href,
MetaDesign Solutions,https://metadesignsolutions.com/careers,custom,"div[class*=""career"" i]",a,a[href]@href,
Mindrops,https://www.mindrops.com/career,custom,"div[class*=""job"" i]",h2,a[href]@href,
Mojo Web Technology,https://mojowebtech.com/jobs,custom,"div[class*=""col"" i]",h4,a[href]@href,
Nascenture,https://www.nascenture.com/careers,custom,"div[class*=""col"" i]",h3,a[href]@href,
Net Solutions,https://www.netsolutions.com/careers,custom,"article[class*=""job"" i]",h2,a[href]@href,"[class*=""location"" i]"
NetSet Software Solutions,https://www.netsetsoftware.com/careers,custom,"ul[class*=""job"" i] li",a,a[href]@href,
Neuronimbus,https://www.neuronimbus.com/careers,playwright,"div[class*=""job"" i]",h3,a[href]@href,
NextDynamix Tech,http://www.nextdynamix.com/careers,custom,article,h2,a[href]@href,
NS Global Corporation,https://nsglobalcorporation.com/careers,custom,"div[class*=""job"" i]",h2,a[href]@href,"[class*=""location"" i]"
Oneture Technologies Pvt. Ltd.,https://oneture.com/careers,custom,"div[class*=""opening"" i]","[class*=""title"" i]",a[href]@href,"[class*=""location"" i]"
OptiSol Business Solutions,http://www.optisolbusiness.com/careers,playwright,"li[class*=""job"" i]",a,a[href]@href,
OyeCommerz,https://oyecommerz.com/careers,custom,"div[class*=""position"" i]",h5,a[href]@href,
Pixelstat,https://pixelstat.com/careers,custom,"div[class*=""col"" i]",h3,a[href]@href,
Polestar Tech Consultancy,https://polestartechno.com/careers,custom,"div[class*=""job"" i]",h4,a[href]@href,
Pratiti Technologies Pvt Ltd.,https://www.pratititech.com/jobs,custom,"div[class*=""job"" i]",h4,a[href]@href,
Python India,https://www.pythonindia.in/career,custom,"div[class*=""job"" i]",h5,a[href]@href,"[class*=""location"" i]"
Rudra Innovative Software,https://www.rudrainnovative.com/careers/,custom,"div[class*=""job"" i]",h4,a[href]@href,
RV Technologies Softwares Pvt. Ltd.,https://rvtechnologies.com/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
Sankey Solutions,https://sankeysolutions.com/careers,custom,"div[class*=""job"" i]",h2,a[href]@href,
Sarvadhi Solutions Pvt Ltd,https://sarvadhi.com/careers,custom,"li[class*=""career"" i]",h3,a[href]@href,
Saubhagyam Web Pvt. Ltd.,http://saubhagyam.com/careers,playwright,"div[class*=""col"" i]",h4,a[href]@href,
SculptSoft Pvt. Ltd.,https://www.sculptsoft.com/career,custom,"div[class*=""col"" i]",a,a[href]@href,"[class*=""place"" i]"
Silicon Signals Pvt. Ltd.,https://siliconsignals.io/jobs,custom,"[class*=""jobs"" i] li",a,a[href]@href,
Simform,https://www.simform.com/careers,custom,"div[class*=""career"" i]",h3,a[href]@href,
Sinergia Labs,http://simelabs.com/careers,playwright,"article[class*=""job"" i]",h2,a[href]@href,
SPEC INDIA,https://www.spec-india.com/careers,custom,li,h5,a[href]@href,
Sphinx Solutions,https://www.sphinx-solution.com/career,playwright,.card,"[class*=""title"" i]",a[href]@href,
Spiral Mantra Private Limited,https://spiralmantra.com/jobs,custom,li,a,a[href]@href,
Sss Syber Tech Private Limited,https://www.ssssybertech.com/jobs,custom,"article[class*=""job"" i]",h3,a[href]@href,
startelelogic,http://www.startelelogic.com/careers,custom,"div[class*=""career"" i]","[class*=""position"" i]",a[href]@href,
StartxLabs Technologies Private Limited,https://startxlabs.com/careers,playwright,"div[class*=""career"" i]",h2,a[href]@href,
Swiggy,https://www.swiggy.com/careers,playwright,"div[class*=""col"" i]",h4,a[href]@href,
SynergyWorks Solutions LLP,https://www.thesynergyworks.com/hiring,custom,"div[class*=""job"" i]",a,a[href]@href,
SynthWeb,https://synthweb.in/careers,custom,"div[class*=""vacanc"" i]",h4,a[href]@href,"[class*=""city"" i]"
Taazaa Inc,https://taazaa.com/careers,playwright,"div[class*=""col"" i]",h4,a[href]@href,
Talentelgia Technologies Private Limited,https://www.talentelgia.com/career,playwright,"div[class*=""opening"" i]",h4,a[href]@href,
Talentica Software,https://www.talentica.com/careers,custom,"div[class*=""col"" i]","[class*=""title"" i]",a[href]@href,
Techcronus Business Solutions,https://www.techcronus.com/careers,playwright,"div[class*=""position"" i]",a,a[href]@href,
Techlusion,https://techlusion.io/careers,custom,"div[class*=""position"" i]",h4,a[href]@href,
Technogiq IT Solutions Private Limited,http://www.technogiq.com/careers,custom,"div[class*=""job"" i]",a,a[href]@href,
Techwink Services,https://techwink.net/careers,custom,li,"[class*=""title"" i]",a[href]@href,
Teqlawn,https://teqlawn.com/career,custom,"div[class*=""career"" i]",h2,a[href]@href,"[class*=""city"" i]"
The Intellify,http://theintellify.com/careers/,custom,"div[class*=""opening"" i]",a,a[href]@href,
The Tech Clouds,https://thetechclouds.com/jobs,playwright,"[class*=""jobs"" i] li",a,a[href]@href,
ThinkPalm Technologies,http://thinkpalm.com/careers,custom,"div[class*=""job"" i]",a,a[href]@href,
Unico Connect,https://unicoconnect.com/careers,custom,"div[class*=""career"" i]",h3,a[href]@href,
Unified Infotech,https://www.unifiedinfotech.net/careers,custom,"div[class*=""career"" i]",h5,a[href]@href,
Unthinkable Pvt. Ltd.,https://www.unthinkable.co/career,custom,li,"[class*=""title"" i]",a[href]@href,
V2Soft Pvt Ltd,https://www.v2soft.com/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
ValueCoders,https://www.valuecoders.com/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
VIBIDSOFT,http://www.vibidsoft.com/career,custom,"div[class*=""col"" i]",h5,a[href]@href,
Web Key Digital,http://www.webkeydigital.com/careers,custom,"li[class*=""position"" i]",h2,a[href]@href,
WeblineIndia,https://www.weblineindia.com/careers.html,playwright,"li[class*=""job"" i]",a,a[href]@href,
WebservX,https://www.webservx.com/career,custom,"div[class*=""col"" i]",h3,a[href]@href,
Whatfix,https://whatfix.com/careers,custom,"div[class*=""position"" i]",h3,a[href]@href,
Xicom,http://www.xicom.biz/careers,custom,"[class*=""careers"" i] li",a,a[href]@href,
YES IT Labs LLC,http://yesitlabs.com/careers,custom,"div[class*=""job"" i]",a,a[href]@href,"[class*=""location"" i]"
Youthtech Solutions LLP,https://www.youthtechsolutions.com/career,custom,li,"[class*=""title"" i]",a[href]@href,
zalgo Infotech PVT. LTD.,https://zalgoinfotech.com/career,custom,"li[class*=""position"" i]",a,a[href]@href,
Zazz,https://www.zazz.io/careers,playwright,"div[class*=""job"" i]",h3,a[href]@href,
Zerozilla,http://www.zerozilla.com/careers,custom,"div[class*=""job"" i]",a,a[href]@href,"[class*=""location"" i]"
ZipNom Technologies Private Limited,https://zipnom.com/about/careers,playwright,"li[class*=""job"" i]",a,a[href]@href,
Zoho,https://www.zoho.com/careers,playwright,"li[class*=""job"" i]",a,a[href]@href,
